lon,lat,count,
106.713478,26.578342,2,
106.709785,26.551121,2,
106.693703,26.524946,2,
106.717667,26.575972,2,
106.710609,26.595425,2,
106.713478,26.578342,2,
106.607513,26.637249,2,
106.713478,26.578342,2,
106.732544,26.589809,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.793915,26.541929,2,
106.704712,26.554832,2,
106.715591,26.493889,2,
106.203865,26.840315,2,
106.672218,26.4132,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.720993,26.610138,2,
106.713478,26.578342,2,
106.731964,26.60619,2,
106.713478,26.578342,2,
106.753036,26.630733,2,
106.772041,26.649,2,
106.762123,26.630928,2,
106.696892,26.575239,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.604256,26.580578,2,
106.671478,26.59326,2,
106.713478,26.578342,2,
106.71936,26.508871,2,
106.713478,26.578342,2,
106.675171,26.498095,2,
106.670532,26.435375,2,
106.709663,26.585861,2,
106.619637,26.705164,2,
106.695183,26.518324,2,
106.793747,26.536119,2,
106.896339,27.172375,2,
106.896339,27.172375,2,
106.725006,26.471115,2,
106.896339,27.172375,2,
106.697357,26.509306,2,
106.711037,26.522951,2,
106.697891,26.512007,2,
106.896339,27.172375,2,
106.873672,26.732695,2,
106.713478,26.578342,2,
106.896339,27.172375,2,
106.873672,26.732695,2,
106.713478,26.578342,2,
106.896339,27.172375,2,
106.873672,26.732695,2,
106.585266,26.609922,2,
106.678581,26.507217,2,
106.772758,26.629862,2,
106.713074,26.563587,2,
106.718697,26.565548,2,
106.776695,26.636515,2,
106.740295,26.618521,2,
106.619247,26.642923,2,
106.714149,26.575357,2,
106.716164,26.567432,2,
106.625679,26.621147,2,
106.671577,26.426414,2,
106.676834,26.427803,2,
106.660286,26.596504,2,
106.651505,26.669077,2,
106.644638,26.622646,2,
106.713478,26.578342,2,
106.545906,26.558344,2,
106.648865,26.68944,2,
106.624146,26.596979,2,
106.641815,26.584881,2,
106.713478,26.578342,2,
106.688889,26.558643,2,
106.703972,26.598547,2,
106.659134,26.426508,2,
106.713478,26.578342,2,
106.715981,26.590023,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.713478,26.578342,2,
106.614334,26.68811,2,
106.666466,26.696053,2,
106.711815,26.557262,2,
106.713478,26.578342,2,
106.722855,26.520603,2,
106.713722,26.579193,2,
106.670891,26.685125,2,
106.724197,26.577965,2,
106.64325,26.639051,2,
106.770599,26.630951,2,
106.54985,26.656837,2,
106.713478,26.578342,2,
106.713478,26.578342,1,
106.654526,26.592924,1,
106.62365,26.628647,1,
106.193657,26.841383,1,
106.723953,26.60166,1,
106.707787,26.579903,1,
106.713478,26.578342,1,
106.665817,26.428902,1,
106.63456,26.646338,1,
106.631378,26.603106,1,
106.663452,26.65098,1,
106.713478,26.578342,1,
106.638451,26.605957,1,
106.707085,26.601982,1,
106.713478,26.578342,1,
106.762123,26.630928,1,
106.671478,26.59326,1,
106.718697,26.565548,1,
106.776695,26.636515,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.68737,26.521219,1,
106.713478,26.578342,1,
106.660858,26.728746,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.79718,26.542217,1,
106.713478,26.578342,1,
106.633034,26.676849,1,
106.713478,26.578342,1,
106.704315,26.586245,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.704926,26.579248,1,
106.714233,26.547215,1,
106.721954,26.562857,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.661522,26.7216,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.656685,26.6957,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.586189,26.635067,1,
106.633034,26.676849,1,
106.631348,26.684677,1,
106.633034,26.676849,1,
106.659264,26.661005,1,
106.642616,26.673193,1,
106.642616,26.673193,1,
106.641747,26.682751,1,
106.661522,26.7216,1,
106.659264,26.661005,1,
106.642616,26.673193,1,
106.656113,26.687569,1,
106.633034,26.676849,1,
106.633034,26.676849,1,
106.63929,26.679272,1,
106.642616,26.673193,1,
106.662827,26.689226,1,
106.633034,26.676849,1,
106.609306,26.735775,1,
106.621681,26.678789,1,
106.61496,26.681147,1,
106.696739,26.73176,1,
106.654198,26.683914,1,
106.657066,26.686386,1,
106.622765,26.678108,1,
106.616554,26.680508,1,
106.641747,26.682751,1,
106.641747,26.682751,1,
106.641747,26.682751,1,
106.659264,26.661005,1,
106.627953,26.683949,1,
106.641747,26.682751,1,
106.633034,26.676849,1,
106.725075,26.594143,1,
106.468788,26.577648,1,
106.468788,26.577648,1,
106.732834,26.596632,1,
106.709686,26.611658,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.637329,26.588463,1,
106.744026,26.48247,1,
106.737907,26.476665,1,
106.597542,26.668816,1,
106.713478,26.578342,1,
106.512146,26.585352,1,
106.713478,26.578342,1,
106.721497,26.585793,1,
106.721497,26.585793,1,
106.713478,26.578342,1,
106.718956,26.586994,1,
107.107574,26.88413,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.759438,26.610212,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.709999,26.594917,1,
106.713478,26.578342,1,
106.699753,26.588825,1,
106.706367,26.595064,1,
106.699753,26.588825,1,
106.699753,26.588825,1,
106.718437,26.596018,1,
106.699753,26.588825,1,
106.713478,26.578342,1,
106.654526,26.592924,1,
106.654526,26.592924,1,
106.709991,26.577501,1,
106.69722,26.587908,1,
106.709999,26.594917,1,
106.701546,26.589918,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.714233,26.547215,1,
106.713478,26.578342,1,
106.648415,26.619724,1,
106.713478,26.578342,1,
106.622314,26.625082,1,
106.713478,26.578342,1,
106.62365,26.628647,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.62365,26.628647,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.718178,26.572268,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.420685,26.676815,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.714333,26.57291,1,
106.651375,26.55876,1,
106.713478,26.578342,1,
106.653412,26.563597,1,
106.634895,26.589556,1,
106.328835,26.662464,1,
106.621193,26.596327,1,
106.713478,26.578342,1,
106.724602,26.603279,1,
106.695595,26.496786,1,
106.675652,26.442024,1,
106.712723,26.570118,1,
106.686081,26.550331,1,
106.687714,26.566031,1,
106.621445,26.620359,1,
106.620331,26.647514,1,
106.745522,26.62751,1,
106.713478,26.578342,1,
107.208305,26.853546,1,
106.705109,26.574856,1,
106.713478,26.578342,1,
106.615768,26.618315,1,
106.623474,26.573393,1,
106.624939,26.708754,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.675751,26.627235,1,
106.671333,26.646412,1,
106.671333,26.646412,1,
106.713478,26.578342,1,
106.626488,26.568424,1,
106.713478,26.578342,1,
106.710953,26.550684,1,
106.638779,26.682695,1,
106.713478,26.578342,1,
106.624229,26.710478,1,
106.716629,26.512934,1,
106.713478,26.578342,1,
106.721703,26.598305,1,
106.724457,26.601025,1,
106.723953,26.60166,1,
106.723953,26.60166,1,
106.668198,26.322058,1,
106.212379,26.81967,1,
106.597031,26.384493,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.620262,26.609875,1,
106.713478,26.578342,1,
106.620529,26.613163,1,
106.731377,26.573214,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.815964,26.637688,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.983566,27.049526,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.727554,26.582226,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.983566,27.049526,1,
106.720169,26.579826,1,
106.73304,26.567936,1,
106.73304,26.567936,1,
106.736649,26.545851,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.718025,26.558584,1,
106.705215,26.573921,1,
106.705215,26.573921,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.67144,26.461758,1,
106.65995,26.554966,1,
106.643951,26.377733,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.734116,26.50421,1,
106.734116,26.50421,1,
106.722542,26.517748,1,
106.713478,26.578342,1,
106.973557,27.057806,1,
106.973557,27.057806,1,
106.713478,26.578342,1,
106.622475,26.620193,1,
106.713478,26.578342,1,
106.706398,26.557251,1,
106.70829,26.558817,1,
106.707771,26.558811,1,
106.684654,26.579327,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.654984,26.584764,1,
106.707787,26.579903,1,
106.707787,26.579903,1,
106.698837,26.568872,1,
106.713478,26.578342,1,
106.689484,26.547905,1,
106.357315,26.679672,1,
106.357315,26.679672,1,
106.357315,26.679672,1,
106.357315,26.679672,1,
106.704155,27.117645,1,
106.730598,26.583872,1,
106.73996,26.556244,1,
106.713478,26.578342,1,
106.69474,26.426958,1,
106.705193,26.575735,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.714218,26.579548,1,
106.73996,26.556244,1,
106.739235,26.557919,1,
106.739235,26.557919,1,
106.717468,26.56798,1,
106.667107,26.577599,1,
106.663177,26.575644,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.690872,26.517221,1,
106.690872,26.517221,1,
106.677254,26.520472,1,
106.677254,26.520472,1,
106.677254,26.520472,1,
106.679199,26.52569,1,
106.672035,26.517393,1,
106.789932,26.520927,1,
106.690872,26.517221,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.796448,26.637022,1,
106.646523,26.621628,1,
106.783669,26.68549,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.652641,26.689512,1,
106.652641,26.689512,1,
106.649948,26.687178,1,
106.713478,26.578342,1,
106.652641,26.689512,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.680786,26.53019,1,
106.680786,26.53019,1,
106.727692,26.571327,1,
106.624687,26.654959,1,
106.718407,26.600471,1,
106.713478,26.578342,1,
106.654526,26.592924,1,
106.620544,26.645193,1,
106.636749,26.647318,1,
106.636749,26.647318,1,
106.713478,26.578342,1,
106.636749,26.647318,1,
106.631378,26.603106,1,
106.654434,26.531471,1,
106.59021,26.628883,1,
106.713478,26.578342,1,
106.62632,26.646358,1,
106.626556,26.603853,1,
106.642693,26.604078,1,
106.620247,26.600557,1,
106.644539,26.608671,1,
106.636749,26.647318,1,
106.636749,26.647318,1,
106.727692,26.571327,1,
106.727692,26.571327,1,
106.59021,26.628883,1,
106.713478,26.578342,1,
106.710106,26.567318,1,
106.722343,26.568531,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.559959,26.444769,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.551353,26.396906,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.651939,26.447037,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.736404,26.560074,1,
106.604256,26.580578,1,
106.422607,26.522638,1,
106.422607,26.522638,1,
106.74025,26.486959,1,
106.725754,26.4655,1,
106.725754,26.4655,1,
106.725754,26.4655,1,
106.713478,26.578342,1,
106.72068,26.60264,1,
106.978302,27.046478,1,
106.978302,27.046478,1,
106.713478,26.578342,1,
106.791534,26.504086,1,
106.654419,26.692591,1,
106.713478,26.578342,1,
106.714592,26.58077,1,
106.713478,26.578342,1,
106.716187,26.594683,1,
106.717644,26.597292,1,
106.773972,26.489143,1,
106.713478,26.578342,1,
106.665977,26.58898,1,
106.669441,26.462729,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.626633,26.623713,1,
106.713478,26.578342,1,
106.734818,26.545599,1,
106.713478,26.578342,1,
106.700706,26.573458,1,
106.713478,26.578342,1,
106.7117,26.566376,1,
106.703758,26.597631,1,
106.705193,26.575735,1,
106.713478,26.578342,1,
106.670731,26.422468,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.631378,26.603106,1,
106.713478,26.578342,1,
106.717857,26.572397,1,
106.712814,26.450104,1,
106.711815,26.557262,1,
106.703644,26.614153,1,
106.645348,26.612413,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.675171,26.498095,1,
106.776398,26.556984,1,
106.714622,26.598888,1,
106.714622,26.598888,1,
106.606239,26.618111,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.712479,26.593538,1,
106.713478,26.578342,1,
106.6894,26.557339,1,
106.468658,26.569588,1,
106.669769,26.461954,1,
106.691338,26.559229,1,
106.713478,26.578342,1,
106.689896,26.696011,1,
106.666161,26.58716,1,
106.666161,26.58716,1,
106.670036,26.578894,1,
106.713478,26.578342,1,
106.686691,26.562954,1,
106.686691,26.562954,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.685501,26.588625,1,
106.691383,26.582718,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.703049,26.503117,1,
106.703049,26.503117,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.76078,26.643312,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.548569,26.568981,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.632904,26.475983,1,
106.713478,26.578342,1,
106.562035,26.587656,1,
106.787827,27.237614,1,
106.713478,26.578342,1,
106.899391,27.204494,1,
106.720833,26.576139,1,
106.713478,26.578342,1,
106.708466,26.578051,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.647995,26.633875,1,
106.713478,26.578342,1,
106.751823,26.577526,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.697876,26.476473,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.706352,26.546093,1,
106.722931,26.545492,1,
106.536484,26.444973,1,
106.714729,26.588932,1,
106.717667,26.575972,1,
106.713478,26.578342,1,
106.746674,26.652374,1,
106.670143,26.557484,1,
106.713478,26.578342,1,
106.69516,26.569145,1,
106.688126,26.563801,1,
106.694687,26.564808,1,
106.694809,26.56893,1,
106.694687,26.564808,1,
106.694687,26.564808,1,
106.694687,26.564808,1,
106.713478,26.578342,1,
106.684052,26.567724,1,
106.684006,26.566973,1,
106.665817,26.428902,1,
106.72831,26.432331,1,
106.660629,26.436087,1,
106.670792,26.410463,1,
106.689247,26.558886,1,
106.67289,26.426933,1,
106.671295,26.443398,1,
106.677307,26.436302,1,
106.713272,26.432577,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.689247,26.558886,1,
106.677254,26.520472,1,
106.675964,26.495596,1,
106.689247,26.558886,1,
106.689247,26.558886,1,
106.689247,26.558886,1,
106.688889,26.558643,1,
106.681549,26.508089,1,
106.689247,26.558886,1,
106.689247,26.558886,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.73539,26.543547,1,
106.672745,26.42971,1,
106.67598,26.43008,1,
106.668427,26.436033,1,
106.713478,26.578342,1,
106.626617,26.677519,1,
106.713478,26.578342,1,
106.654434,26.531471,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.67408,26.320183,1,
106.749146,26.409456,1,
106.687813,26.601088,1,
106.713478,26.578342,1,
106.699638,26.571299,1,
106.671059,26.420206,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.694359,26.324745,1,
106.680672,26.437275,1,
106.677315,26.420406,1,
106.713478,26.578342,1,
106.670792,26.410463,1,
106.670792,26.410463,1,
106.670792,26.410463,1,
106.725883,26.413965,1,
106.632904,26.475983,1,
106.670792,26.410463,1,
106.670792,26.410463,1,
106.75296,26.406002,1,
106.75296,26.406002,1,
106.670792,26.410463,1,
106.677208,26.413132,1,
106.670792,26.410463,1,
106.671272,26.417274,1,
106.672218,26.4132,1,
106.666496,26.377066,1,
106.587952,26.326771,1,
106.696342,26.513048,1,
106.672035,26.517393,1,
106.687714,26.566031,1,
107.009972,27.297682,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.672218,26.4132,1,
106.672218,26.4132,1,
106.670517,26.472645,1,
106.682274,26.374565,1,
106.675568,26.427696,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.67907,26.407965,1,
106.659134,26.426508,1,
106.697884,26.574417,1,
106.697884,26.574417,1,
106.697884,26.574417,1,
106.697884,26.574417,1,
106.627739,26.4681,1,
106.675964,26.495596,1,
106.719093,26.584513,1,
106.713516,26.607193,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.765236,26.633108,1,
106.697357,26.509306,1,
106.697357,26.509306,1,
106.697357,26.509306,1,
106.701691,26.519905,1,
106.699348,26.512735,1,
106.666321,26.578594,1,
106.77108,27.221773,1,
106.678886,26.553539,1,
106.830925,26.521942,1,
106.64325,26.639051,1,
106.64325,26.639051,1,
106.660629,26.436087,1,
106.60952,26.562569,1,
106.60952,26.562569,1,
106.796448,26.543182,1,
106.798622,26.544077,1,
106.797691,26.541695,1,
106.720863,26.580183,1,
106.748276,26.565149,1,
106.713478,26.578342,1,
106.668427,26.436033,1,
106.668427,26.436033,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.719528,26.562714,1,
,,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.702049,26.581829,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.666695,26.553419,1,
106.665817,26.428902,1,
106.665817,26.428902,1,
106.687813,26.601088,1,
106.665817,26.428902,1,
106.665817,26.428902,1,
106.669968,26.583414,1,
106.676842,26.500313,1,
106.626617,26.677519,1,
106.713478,26.578342,1,
106.631119,26.691799,1,
106.713478,26.578342,1,
106.467728,26.583719,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.698158,26.565378,1,
106.713478,26.578342,1,
106.698158,26.565378,1,
106.711105,26.559624,1,
106.740845,27.087652,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.698395,26.565369,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.725189,26.593145,1,
106.713608,26.601515,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.644402,26.680153,1,
106.646683,26.574087,1,
106.713478,26.578342,1,
106.644646,26.573235,1,
106.642654,26.57235,1,
106.642227,26.567532,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.575752,26.582638,1,
106.575752,26.582638,1,
106.575752,26.582638,1,
106.575752,26.582638,1,
106.57412,26.568573,1,
106.634392,26.65127,1,
106.546333,26.566948,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.584557,26.586281,1,
107.005157,27.146761,1,
106.5093,26.461422,1,
106.713478,26.578342,1,
106.611382,26.652178,1,
106.713478,26.578342,1,
106.706711,26.576178,1,
106.523735,26.572842,1,
106.713478,26.578342,1,
106.587257,26.609522,1,
106.688782,26.569565,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.661926,26.723228,1,
106.661926,26.723228,1,
106.658287,26.686737,1,
106.658516,26.684126,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.620102,26.60989,1,
106.62365,26.628647,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.718407,26.600471,1,
106.707596,26.595423,1,
106.707596,26.595423,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.955376,27.062733,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.622475,26.620193,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.955376,27.062733,1,
106.65239,26.639196,1,
106.620247,26.600557,1,
106.713478,26.578342,1,
106.71151,26.591074,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.620544,26.645193,1,
106.622864,26.601362,1,
106.713478,26.578342,1,
106.617699,26.654324,1,
106.668823,26.582987,1,
106.955376,27.062733,1,
106.713478,26.578342,1,
106.955376,27.062733,1,
106.713478,26.578342,1,
106.631142,26.665501,1,
106.631142,26.665501,1,
106.713478,26.578342,1,
106.630684,26.645014,1,
106.631142,26.665501,1,
106.713478,26.578342,1,
106.626427,26.639929,1,
106.713478,26.578342,1,
106.844528,27.119249,1,
106.188866,26.813164,1,
106.643196,26.58156,1,
106.62207,26.657286,1,
106.641769,26.655354,1,
106.621994,26.653788,1,
106.621994,26.653788,1,
106.586182,26.655558,1,
106.713478,26.578342,1,
106.666435,26.495495,1,
106.903244,27.221123,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.72995,26.563345,1,
106.72995,26.563345,1,
108.806549,34.29261,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.624191,26.618261,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.678337,26.527102,1,
