lon,lat,count,
106.720459,26.549139,1,
106.713478,26.578342,1,
106.70755,26.462776,1,
106.698357,26.499851,1,
106.698402,26.494118,1,
106.701904,26.465,1,
106.699409,26.486336,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.673393,26.728874,1,
106.664818,26.716787,1,
106.774582,26.520336,1,
106.713478,26.578342,1,
106.711411,26.575296,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.657776,26.611137,1,
106.713478,26.578342,1,
106.698814,26.50563,1,
106.662399,26.65284,1,
106.501846,26.564188,1,
106.661537,26.559315,1,
106.701561,26.58721,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.623283,26.630583,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.635788,26.645247,1,
106.65239,26.639196,1,
106.605797,26.514969,1,
106.605797,26.514969,1,
106.605797,26.514969,1,
106.713478,26.578342,1,
106.610023,26.64571,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.708969,26.596758,1,
106.708969,26.596758,1,
106.713478,26.578342,1,
106.774536,26.551966,1,
106.776161,26.557962,1,
106.774536,26.551966,1,
106.713478,26.578342,1,
106.630898,26.601027,1,
106.630898,26.601027,1,
106.633087,26.600548,1,
106.623085,26.603807,1,
106.612968,26.648842,1,
106.626457,26.608458,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.725143,26.583748,1,
106.660805,26.674303,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.699425,26.5392,1,
106.630875,26.6952,1,
106.710106,26.612135,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.623085,26.71176,1,
106.622658,26.722029,1,
106.622658,26.722029,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.810204,26.494778,1,
106.708427,26.50247,1,
106.701797,27.055546,1,
106.713478,26.578342,1,
106.649109,26.638275,1,
106.75296,26.406002,1,
106.746918,26.447689,1,
106.75296,26.406002,1,
106.75296,26.406002,1,
106.75296,26.406002,1,
106.75296,26.406002,1,
106.713478,26.578342,1,
106.687813,26.601088,1,
106.688873,26.533894,1,
106.715797,26.579239,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.675835,26.432987,1,
106.735092,26.588676,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.743103,26.508003,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.624039,26.674351,1,
106.61338,26.674732,1,
106.61338,26.674732,1,
106.648506,26.369209,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.713478,26.578342,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.736649,26.545851,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.706413,26.568016,1,
106.760902,26.540102,1,
106.747498,26.577255,1,
106.694687,26.564808,1,
106.675964,26.495596,1,
106.715965,26.573742,1,
106.717033,26.569872,1,
106.698158,26.565378,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.708984,26.544371,1,
106.734024,26.500589,1,
106.725395,26.566786,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.705841,26.577024,1,
106.70562,26.577229,1,
106.696823,26.538803,1,
106.693703,26.524946,1,
106.691338,26.559229,1,
106.746574,26.564716,1,
106.715965,26.573742,1,
106.692818,26.548128,1,
106.700073,26.560347,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.80648,26.516443,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.715965,26.573742,1,
106.711815,26.557262,1,
106.736481,26.477444,1,
106.715965,26.573742,1,
106.725395,26.566786,1,
106.713478,26.578342,1,
106.703644,26.614153,1,
106.628723,26.650785,1,
106.7295,26.500605,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.7332,26.460752,1,
106.7332,26.460752,1,
106.713478,26.578342,1,
106.729889,26.575129,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.704857,26.519358,1,
106.707977,26.573576,1,
106.707977,26.573576,1,
106.730026,26.57564,1,
106.730026,26.57564,1,
106.7229,26.575287,1,
106.732681,26.572868,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.708939,26.513901,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.635376,26.679111,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.706627,26.527405,1,
106.713478,26.578342,1,
106.714806,26.587011,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.721764,26.605017,1,
106.693764,26.595812,1,
106.693764,26.595812,1,
106.725685,26.606216,1,
106.713478,26.578342,1,
106.551353,26.396906,1,
106.713478,26.578342,1,
106.471275,26.546911,1,
106.687546,26.504929,1,
106.686234,26.552668,1,
106.694359,26.324745,1,
106.713478,26.578342,1,
106.694359,26.324745,1,
106.68927,26.326872,1,
106.713478,26.578342,1,
106.712708,26.564983,1,
106.678604,26.434629,1,
106.701927,26.507786,1,
106.677208,26.413132,1,
106.677208,26.413132,1,
106.677582,26.408735,1,
106.713478,26.578342,1,
106.48288,26.555748,1,
106.713478,26.578342,1,
106.640984,26.494925,1,
106.767509,26.617445,1,
106.713478,26.578342,1,
106.648201,26.482471,1,
106.713478,26.578342,1,
106.630142,26.64765,1,
106.696342,26.513048,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.704315,26.586245,1,
106.704315,26.586245,1,
106.70562,26.577229,1,
106.70562,26.577229,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.706642,26.584383,1,
106.705627,26.577024,1,
106.713478,26.578342,1,
106.707787,26.507906,1,
106.713478,26.578342,1,
106.885529,27.010855,1,
106.696907,26.501575,1,
106.698402,26.494118,1,
106.70211,26.583828,1,
106.713478,26.578342,1,
106.67202,26.582685,1,
106.67202,26.582685,1,
106.669342,26.583996,1,
106.655151,26.572546,1,
106.666092,26.583107,1,
106.666092,26.583107,1,
106.669342,26.583996,1,
106.670074,26.584539,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.701622,26.506636,1,
106.700752,26.5249,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.621071,26.631268,1,
106.713478,26.578342,1,
106.709785,26.551121,1,
106.710014,26.558208,1,
106.710014,26.558208,1,
106.703911,26.550678,1,
106.703911,26.550678,1,
106.703911,26.550678,1,
106.71302,26.563467,1,
106.703911,26.550678,1,
106.709785,26.551121,1,
106.713478,26.578342,1,
106.696823,26.538803,1,
106.699425,26.5392,1,
106.696823,26.538803,1,
106.696823,26.538803,1,
106.696823,26.538803,1,
106.720352,26.607838,1,
106.69381,26.566603,1,
106.576813,27.050457,1,
106.713478,26.578342,1,
106.690384,26.730145,1,
106.713478,26.578342,1,
106.693703,26.524946,1,
106.693703,26.524946,1,
106.693703,26.524946,1,
106.693703,26.524946,1,
106.693703,26.524946,1,
106.713539,26.588118,1,
106.585144,26.602119,1,
106.713478,26.578342,1,
106.504875,26.459482,1,
106.672035,26.517393,1,
106.708229,26.548107,1,
106.713478,26.578342,1,
106.605911,26.847696,1,
106.608025,26.620754,1,
106.713478,26.578342,1,
106.596916,26.488373,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.734848,26.587778,1,
106.716217,26.581297,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.676208,26.590179,1,
106.725029,26.573179,1,
106.72036,26.585428,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.69619,26.570965,1,
106.71611,26.593426,1,
106.607513,26.637249,1,
106.713478,26.578342,1,
106.454613,27.064962,1,
107.009972,27.297682,1,
107.009972,27.297682,1,
107.009972,27.297682,1,
106.611176,26.467308,1,
107.009972,27.297682,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.709572,26.596279,1,
106.713478,26.578342,1,
106.706314,26.603579,1,
106.638451,26.605957,1,
106.638451,26.605957,1,
106.645546,26.583773,1,
106.715546,26.554861,1,
106.739494,26.571774,1,
106.707085,26.601982,1,
106.747986,26.62339,1,
106.703339,26.585962,1,
106.713478,26.578342,1,
106.610199,26.61244,1,
106.721504,26.563511,1,
106.726768,26.562946,1,
106.707977,26.573576,1,
106.713478,26.578342,1,
106.700691,26.579603,1,
106.700676,26.576723,1,
106.713478,26.578342,1,
106.725822,26.560984,1,
106.69149,26.586901,1,
106.713478,26.578342,1,
106.766083,26.611912,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
107.257698,27.215628,1,
106.713478,26.578342,1,
106.747894,26.620766,1,
106.713478,26.578342,1,
106.71312,26.58507,1,
106.713478,26.578342,1,
106.689568,26.530468,1,
106.689568,26.530468,1,
106.688431,26.529491,1,
106.661324,26.594971,1,
106.657288,26.59716,1,
106.579254,26.403286,1,
106.715591,26.493889,1,
106.713478,26.578342,1,
106.715591,26.493889,1,
106.651924,26.604767,1,
106.690613,26.577486,1,
106.671661,26.426456,1,
106.759605,26.628542,1,
106.690323,26.574684,1,
106.714615,26.560648,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.691338,26.559229,1,
106.686081,26.550331,1,
106.687057,26.554264,1,
106.690788,26.561537,1,
106.676781,26.619438,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.746574,26.564716,1,
106.746574,26.564716,1,
106.713478,26.578342,1,
106.692818,26.548128,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.717567,26.855326,1,
106.676414,26.497101,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.751083,26.630058,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.704391,26.558023,1,
106.633018,26.687443,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.982628,27.050322,1,
106.816856,26.638985,1,
106.816856,26.638985,1,
106.713478,26.578342,1,
106.721916,26.518847,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.724983,26.530872,1,
106.693581,26.580299,1,
106.690323,26.574684,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.710655,26.54521,1,
106.713478,26.578342,1,
106.697044,27.006052,1,
106.714119,26.487898,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.67028,26.492022,1,
106.702072,26.585878,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.718811,26.576366,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.717148,26.579823,1,
106.713478,26.578342,1,
106.557526,26.619648,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.695412,26.52898,1,
106.762123,26.630928,1,
106.751907,26.627705,1,
106.753036,26.630733,1,
106.762123,26.630928,1,
106.762123,26.630928,1,
106.816666,26.640715,1,
106.758904,26.56374,1,
106.762123,26.630928,1,
106.776695,26.636515,1,
106.768112,26.631197,1,
106.762123,26.630928,1,
106.751404,26.619068,1,
106.910721,26.715221,1,
106.776695,26.636515,1,
106.766891,26.640644,1,
106.762123,26.630928,1,
106.708427,26.486496,1,
106.708427,26.486496,1,
106.708427,26.486496,1,
106.713478,26.578342,1,
106.684227,26.559587,1,
106.604256,26.580578,1,
106.684227,26.559587,1,
106.713478,26.578342,1,
106.719635,26.560623,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.719635,26.560623,1,
106.713478,26.578342,1,
106.636772,27.146194,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.671478,26.59326,1,
106.687813,26.601088,1,
106.671478,26.59326,1,
106.671478,26.59326,1,
106.671478,26.59326,1,
106.671478,26.59326,1,
106.671478,26.59326,1,
106.671478,26.59326,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.71991,26.572144,1,
106.721588,26.569923,1,
106.713478,26.578342,1,
106.681549,26.508089,1,
106.681549,26.508089,1,
106.72052,26.508387,1,
106.681549,26.508089,1,
106.689323,26.509867,1,
106.62429,26.670687,1,
106.611702,26.624043,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.675568,26.427696,1,
106.717667,26.575972,1,
106.619637,26.705164,1,
106.665749,26.558558,1,
106.619637,26.705164,1,
107.138733,27.308239,1,
106.673409,26.41781,1,
106.696106,26.510983,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.695183,26.518324,1,
106.791191,26.535374,1,
106.713478,26.578342,1,
106.793747,26.536119,1,
106.78347,26.476376,1,
106.713478,26.578342,1,
106.696518,26.610928,1,
106.701881,26.609137,1,
106.701881,26.609137,1,
106.713478,26.578342,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.713478,26.578342,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.713478,26.578342,1,
107.056549,26.916967,1,
106.896339,27.172375,1,
107.056549,26.916967,1,
106.896339,27.172375,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.670792,26.410463,1,
106.698242,26.526424,1,
106.695305,26.505184,1,
106.697136,26.47839,1,
106.583862,26.522614,1,
106.708939,26.513901,1,
106.703903,26.527901,1,
106.670792,26.410463,1,
106.708427,26.486496,1,
106.681549,26.508089,1,
106.670792,26.410463,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.702049,26.507578,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.896339,27.172375,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.873672,26.732695,1,
106.873672,26.732695,1,
106.713478,26.578342,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.896339,27.172375,1,
106.713478,26.578342,1,
106.622253,26.387207,1,
106.713478,26.578342,1,
106.694664,26.475491,1,
106.585266,26.609922,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.684029,26.987564,1,
106.470749,26.553787,1,
106.705154,26.534538,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.818649,27.066763,1,
106.688438,26.556845,1,
106.818649,27.066763,1,
106.688499,26.555328,1,
106.688499,26.555328,1,
106.718697,26.565548,1,
106.718697,26.565548,1,
106.713478,26.578342,1,
106.710648,26.566095,1,
106.48687,26.454649,1,
106.713478,26.578342,1,
106.614326,26.653553,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.720016,26.602135,1,
106.720016,26.602135,1,
106.720016,26.602135,1,
106.720016,26.602135,1,
106.774849,26.667343,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.740295,26.618521,1,
106.713478,26.578342,1,
106.796448,26.637022,1,
106.766891,26.640644,1,
106.777206,26.641754,1,
106.713478,26.578342,1,
106.716789,26.546028,1,
106.619247,26.642923,1,
106.676414,26.501669,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.71302,26.563467,1,
106.71302,26.563467,1,
106.71302,26.563467,1,
106.688843,26.513432,1,
106.689323,26.509867,1,
106.713478,26.578342,1,
106.689323,26.509867,1,
106.689323,26.509867,1,
106.689323,26.509867,1,
106.713478,26.578342,1,
106.642563,26.616751,1,
106.611488,26.623804,1,
106.730438,26.56431,1,
106.772758,26.650249,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.705002,26.637552,1,
106.713478,26.578342,1,
106.718437,26.858862,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.699608,26.582565,1,
106.701202,26.583794,1,
106.711052,26.600554,1,
106.713478,26.578342,1,
106.711052,26.600554,1,
106.635139,26.676279,1,
106.657066,26.686386,1,
106.624504,26.319609,1,
106.713478,26.578342,1,
106.651505,26.669077,1,
106.756813,26.577106,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.409103,26.592331,1,
106.409103,26.592331,1,
106.644638,26.622646,1,
106.644638,26.622646,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.617424,26.587008,1,
106.371864,26.457756,1,
106.763489,27.23316,1,
106.763489,27.23316,1,
106.763489,27.23316,1,
106.713478,26.578342,1,
106.728432,26.370829,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.619179,26.328941,1,
106.713478,26.578342,1,
106.621407,26.59536,1,
106.621407,26.59536,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.714622,26.598888,1,
106.735626,26.585596,1,
106.689217,26.530645,1,
106.713478,26.578342,1,
106.688889,26.558643,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.70356,26.592077,1,
106.711319,26.606071,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.659134,26.426508,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.702675,26.509602,1,
106.713478,26.578342,1,
106.611809,26.676125,1,
106.610725,26.681856,1,
106.713478,26.578342,1,
106.73774,26.560503,1,
106.73774,26.560503,1,
106.734764,26.560204,1,
106.713478,26.578342,1,
106.715981,26.590023,1,
106.715981,26.590023,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.750259,26.597118,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.701248,26.55583,1,
106.701248,26.55583,1,
106.713478,26.578342,1,
106.703697,26.552216,1,
106.704376,26.552813,1,
106.761177,26.553411,1,
106.714943,26.582626,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.714836,26.582714,1,
106.624535,26.676973,1,
106.614334,26.68811,1,
106.614334,26.68811,1,
106.778221,26.531429,1,
106.711815,26.557262,1,
106.711815,26.557262,1,
106.696098,26.612944,1,
106.713478,26.578342,1,
106.746124,26.745358,1,
106.713394,26.58301,1,
106.71199,26.588692,1,
106.721497,26.585793,1,
106.71846,26.607042,1,
106.723953,26.60166,1,
106.713394,26.58301,1,
106.724838,26.579784,1,
106.707787,26.579903,1,
106.663177,26.575644,1,
106.72068,26.60264,1,
106.697884,26.574417,1,
106.724365,26.606714,1,
106.703316,26.586521,1,
106.72142,26.60479,1,
106.713394,26.58301,1,
106.700615,26.574129,1,
106.715935,26.580782,1,
106.707085,26.601982,1,
106.690979,26.575729,1,
106.736443,26.591801,1,
106.725616,26.588398,1,
106.714729,26.584965,1,
106.711052,26.600554,1,
106.713394,26.58301,1,
106.726639,26.582708,1,
106.707962,26.589464,1,
106.713478,26.578342,1,
107.134102,27.289707,1,
107.134102,27.289707,1,
106.711037,26.522951,1,
106.711037,26.522951,1,
106.710983,26.522943,1,
106.710983,26.522943,1,
106.710983,26.522943,1,
106.458313,26.979321,1,
106.645348,26.612413,1,
106.645348,26.612413,1,
106.932861,27.052273,1,
106.634674,26.676121,1,
106.713478,26.578342,1,
106.657471,26.562128,1,
106.724602,26.603279,1,
106.63549,26.677399,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.708824,26.556185,1,
106.736656,27.096992,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.680328,26.502781,1,
106.713478,26.578342,1,
106.676643,26.496195,1,
106.676643,26.496195,1,
106.678314,26.498444,1,
106.678581,26.507217,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.60923,26.596581,1,
106.713478,26.578342,1,
106.714218,26.579548,1,
106.712433,26.580194,1,
106.61657,26.680517,1,
106.713478,26.578342,1,
106.691994,26.571043,1,
106.730492,26.61627,1,
106.713478,26.578342,1,
106.739494,26.571774,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.727791,27.166933,1,
106.713478,26.578342,1,
106.721748,26.577696,1,
106.713478,26.578342,1,
106.646156,26.623718,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.533379,26.64105,1,
106.570663,26.698126,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.711456,26.53347,1,
106.713432,26.529352,1,
106.710983,26.522888,1,
106.711082,26.527082,1,
106.711243,26.569193,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.684654,26.579327,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.713478,26.578342,1,
106.708115,26.582195,1,
106.713478,26.578342,1,
106.705521,26.560305,1,
106.707977,26.573576,1,
106.709,26.565374,1,
106.711555,26.569,1,
106.709206,26.565628,1,
